line,text
150," 6  e) with third parties providing services to us, such as market analysis and benchmarking, climate and broader environmental impact analysis, correspondent banking, agents and sub-contractors acting on our behalf, such as the companies which print our account statements, where advice or services are required or requested in connection with the bank’s legal, regulatory or contractual rights or obligations relating to products or services provided to you;"
151, f) with social media companies (in a secure format) or other third party advertisers and marketing companies so they can display or send relevant messages to you and others or compile information relevant to marketing to you about our products and services on our behalf.
152, Third party advertisers may also use information about your previous web activity to tailor adverts which are displayed to you;
153, g) with credit reference agencies and with third parties in relation to debt collection and related activities;
154, h) with third-party guarantors or other companies that provide you with benefits or services (such as insurance cover) associated with your product or service;
155," i) where required for a proposed or actual sale, reorganisation, transfer, financial arrangement, asset disposal or other transaction relating to our business and/or assets held by our business where such data is shared with a third party it is done so under strict duties of confidentiality;"
156, j) in anonymised form as part of statistics or other aggregated data shared with third parties such as companies that provide you with benefits or services (for example MyRewards);
157," or k) where permitted by law, it is necessary for our legitimate interests or those of a third party, and it is not inconsistent with the purposes listed above."
159,"2 If you ask us to, we will share information with any third party that provides you with services such as account information or payment initiation services."
160," If you ask a third-party provider to provide you with these services, you’re allowing that third party to access information we hold."
161, We’re not responsible for any such third party’s use of the information shared with your agreement.
162, Their use of the information will be governed by their agreement with you and any privacy statement they provide to you.
163," Where you agree to information being shared with a third party for provision of services, it should be noted that NatWest may charge the third party as part of a commercial arrangement to provide the service."
164," Where you ask us to initiate a euro payment to a recipient in Europe, NatWest will share your personal information with other banks on a joint controller basis in order that the transaction may be progressed."
165, This means that each bank will work together to decide why and how your personal information is processed.
166, It also means that we are jointly responsible to you for that processing.
167, We share this information in order that NatWest and other banks can perform their respective contractual and legal obligations.
168," However, where you have a query or issue with regard to your euro payment instruction, you should contact NatWest as your account holder."
170,"3 In the event that any additional authorised users are added to your account, we may share information about the use of the account by any authorised user with all other authorised users."
172,"4 In the event that you link your assets and liabilities with your immediate family under a Fee Family, the sum of the combined assets and liabilities held within the Fee Family may be shared with other members of the Fee Family."
173, In some instances this may allow other members of the Fee Family to calculate the combined assets and liabilities you hold with us.
175,5 NatWest will not share your information with third parties for their own marketing purposes without your permission.
177,6 NatWest and The Society for Worldwide Interbank Financial Telecommunications (known as SWIFT) are “joint controllers” of the processing of your personal information.
178," To view our Joint Controller Notice, click here."
179, 8 Transferring information overseas 8.
180,1 We may transfer your information to organisations in other countries (including to other NatWest group companies) on the basis that anyone to whom we pass it protects it in the same way we would and in accordance with applicable laws.
182,"2 In the event that we transfer information to countries outside of the UK and European Economic Area (which includes countries in the European Union as well as Iceland, Liechtenstein and Norway), we will only do so where: a) the UK has decided that the country or the organisation we are sharing your information with will protect your information adequately;"
183, b) the transfer has been authorised by the relevant data protection authority;
184, and/or c) we have entered into a contract with the organisation with which we are sharing your information (on terms approved by the UK) to ensure your information is adequately protected.
185," If you wish to obtain a copy of the relevant data protection clauses, please contact us at 03457 888 444."
186, Overseas number: +44 3457 888 444.
187, Relay UK 18001 03457 888 444.
188,"  7  9 Marketing information Where we have appropriate marketing permissions, we will send you relevant marketing information (including details of other products or services provided by us, other NatWest Group companies or other selected third parties which we believe may be of interest to you), by mail, phone, email, text, mobile app, online and other forms of electronic communication."
189, NatWest will not share your information with third parties for their own marketing purposes.
190," If you change your mind about how you would like us to contact you or you no longer wish to receive this information, you can change your preferences in the mobile app or can tell us at any time by contacting us at 03457 888 444."
191," Overseas number +44 3457 888 444, Relay UK 18001 03457 888 444, via online banking, webchat or in branch."
192, 10 Communications about your account 10.
193,"1 We will contact you with information relevant to the operation and maintenance of your account (including updated information about how we process your personal information), by a variety of means including via online banking, mobile banking, email, text message, post and/or telephone."
194, If at any point in the future you change your contact details you should tell us promptly about those changes.
196,"2 We may monitor or record calls, emails, text messages, webchat or other communications in accordance with applicable laws for the purposes outlined in Schedule A – Purposes of Processing."
198,3 We may contact you if we have concerns about your economic wellbeing and offer support.
199, 11 Credit reference and fraud prevention agencies 11.
200,"1 We may access and use information from credit reference and fraud prevention agencies when you open your account and periodically to: a) manage and take decisions about your accounts, including assessing your creditworthiness and checks to avoid customers becoming over-indebted;"
201," b) prevent criminal activity, fraud and money laundering;"
202, c) check your identity and verify the accuracy of the information you provide to us;
203, and d) trace debtors and recover debts.
205,2 Application decisions may be taken based solely on automated checks of information from credit reference and fraud prevention agencies and internal NatWest records.
206," To help us make decisions on when to give you credit, we use a system called credit scoring to assess your application."
207," To work out your credit score, we look at information you give us when you apply;"
208," information from credit reference agencies that will show us whether you’ve kept up to date with payments on any credit accounts (that could be any mortgages, loans, credit cards or overdrafts), or if you’ve had any court action such as judgments or bankruptcy;"
209, your history with us such as maximum level of borrowing;
210," and affordability, by looking at your available net income and existing debts."
211," You have rights in relation to automated decision-making, including a right to appeal if your application is refused."
212, You can appeal via our normal complaints process which can be found here: https://www.
213,natwest.
214,com/support-centre/how-to-complain.
215,html 11.
216,"3 We will continue to share information with credit reference agencies about how you manage your account including your account balance, payments into your account, the regularity of payments being made, credit limits and any arrears or default in making payments, while you have a relationship with us."
217," This information will be made available to other organisations (including fraud prevention agencies and other financial institutions) so that they can take decisions about you, your associates and members of your household."
218, The information shared with credit reference agencies may be shared onwards with gambling operators for the purpose of carrying out financial risk checks.
220,"4 If false or inaccurate information is provided and/or fraud is identified or suspected, details will be passed to fraud prevention agencies."
221, Law enforcement agencies and other organisations may access and use this information.
222, Fraud prevention agencies may allow the transfer of your personal data outside of the UK.
223," This may be to a country where the UK Government has decided that your data will be protected to UK standards, but if the transfer is to another type of country, then the fraud prevention agencies will ensure your data continues to be protected by ensuring appropriate safeguards are in place."
225,"5 If we, or a fraud prevention agency, determine that you pose a fraud or money laundering risk, we and others may refuse to provide the services and financing you have requested, to employ you, or we may stop providing existing services to you."
227,"6 A record of any fraud or money laundering risk will be retained by the fraud prevention agencies, and may result in others refusing to provide services, financing or employment to you."
228," Fraud prevention agencies can hold your information for different periods of time, and if you are considered to pose a fraud or money laundering risk, your data can be held for up to six years."
230,"7 If you would like a copy of your information held by the credit reference and fraud prevention agencies we use, or if you want further details of how your information will be used by these agencies, please visit their websites or contact them using the details below."
231, The agencies may charge a fee.
232, 8   Credit reference Agency  Contact details   Equifax Limited (https://equifax.
234,uk/crain) Experian Limited (https://experian.
236,uk/crain) CIFAS (https://cifas.
238,uk/fpn) National Hunter Ltd (https://www.
239,nhunter.
241,uk/ privacypolicy/) Dun and Bradstreet (https://www.
244,uk/utility-pages/ privacy-policy.
245,html) TransUnion International UK Limited (https://www.
246,transunion.
248,"uk/crain) Post: Website: Email: Phone: Post: Website: Email: Phone: Post: Website: Phone: Post: Website: Email: Post: Website: Phone: Post: Website: Phone: Equifax Ltd, Customer Service Centre, PO Box 10036, Leicester LE3 4FS."
249, https://equifax.
251,uk/Contact-us/Contact_Us_Personal_ Solutions.
252,html equifax.
254,"uk/ask 0333 321 4043 or 0800 014 2955 Experian, PO BOX 9000, Nottingham NG80 7WF."
255, https://ins.
256,experian.
258,uk/contact consumer.
259,helpservice@uk.
260,experian.
261,"com 0344 481 0800 or 0800 013 8888 Consumer Affairs, Cifas, 6th Floor, Lynton House, 7-12 Tavistock Square, London WC1H 9LT."
262, https://www.
263,cifas.
265,"uk 0330 100 0180 National Hunter Ltd, PO Box 4744, Stone ST15 9FE."
266, https://nhunter.
268,uk/contactus info@nhunter.
270,"uk Marlow International, Parkway, Marlow, Bucks SL7 1AJ."
271, https://www.
274,"uk 0800 001 234 Consumer Service Team, PO Box 491, Leeds LS3 1 WZ."
275, https://www.
276,transunion.
278,uk 0330 024 7579      12 How long we keep your information 12.
279,"1 By providing you with products or services, we create records that contain your information, such as customer account records, activity records, tax records and lending and credit account records."
280, Records can be held on a variety of media (physical or electronic) and formats.
282,"2 We manage our records to help us to serve our customers well (for example for operational reasons, such as dealing with any queries relating to your account) and to comply with legal and regulatory requirements."
283, Records help us demonstrate that we are meeting our responsibilities and to keep as evidence of our business activities.
285,"3 Retention periods for records are determined based on the type of record, the nature of the activity, product or service, the country in which the relevant NatWest company is located and the applicable local legal or regulatory requirements."
286," We (and other NatWest group companies) normally keep customer account records for up to ten years after your relationship with the bank ends, whilst other records are retained for shorter periods."
287, Retention periods may be changed from time to time based on business or legal and regulatory requirements.
289,"4 We may on exception retain your information for longer periods, particularly where we need to withhold destruction or disposal based on an order from the courts or an investigation by law enforcement agencies or our regulators."
290," This is intended to make sure that the bank will be able to produce records as evidence, if they’re needed."
292,"5 If you would like more information about how long we keep your information, please contact us at 03457 888 444."
293, Overseas number: +44 3457 888 444.
294, Relay UK 18001 03457 888 444.
295, 13 Security We are committed to ensuring that your information is secure with us and with the third parties who act on our behalf.
296, For more information about the steps we are taking to protect your information please visit https://personal.
297,natwest.
298,com/personal/fraud- and-security.
299,html or contact us at 03457 888 444.
300, Overseas number: +44 3457 888 444.
301, Relay UK 18001 03457 888 444.
302, 9  14 Automated Processing 14.
303,"1 In the course of providing products and services to you we may process your personal information by automated means, to include profiling."
304, What this means is that we will use computer software or predictive analysis to automatically evaluate your personal circumstances in order to identify risks or to predict certain outcomes.
305, Examples of this type of processing include;
306, a) automatically calculating loan/credit limits;
307, b) obtaining credit reference checks for certain products;
308, c) the assessment of account activity to detect and prevent fraud;
309, d) the identification of customers in vulnerable situations so that we can offer them support or protection;
310, and e) to provide personalised offers and create market insights.
312,2 Profiling is a useful tool as we try to understand our customers and their specific needs in more detail.
313, It gives us the opportunity to use personal information to tailor our marketing and product offering but also to ensure that we achieve fair customer outcomes.
314," However, our customers do have rights and entitlements in relation to automated processing and these are covered in Table A above."
315, You also have the right to opt out of profiling for marketing purposes.
316, 10  Schedule A – Schedule of Purposes of Processing We will only use and share your information where it is necessary for us to carry out our lawful business activities.
317, Your information may be shared with and processed by other NatWest group companies.
318, We want to ensure that you fully understand how your information may be used.
319, We have described the purposes for which your information may be used in detail in a table below: A Contractual necessity We may process your information where it is necessary to enter into a contract with you for the provision of our products or services or to perform our obligations under that contract.
320," Please note that if you do not agree to provide us with the requested information, it may not be possible for us to continue to operate your account and/or provide products and services to you."
321," This may include processing to: a) assess and process applications for products or services, including applications where you are acting on behalf of one of our customers, such as Power of Attorney;"
322," b) provide and administer those products and services throughout your relationship with the bank, including opening, setting up or closing your accounts or products;"
323, collecting and issuing all necessary documentation;
324, executing your instructions;
325," processing transactions, including transferring money between accounts;"
326, making payments to third parties;
327, resolving any queries or discrepancies and administering any changes.
328, Calls to our service centre and communications to our mobile and online helplines may be recorded and monitored for these purposes;
329, c) manage and maintain our relationships with you and for ongoing customer service.
330," This may involve sharing your information with other NatWest group companies to improve the availability of our services, for example enabling customers to visit branches of other NatWest group companies;"
331," d) administeranycreditfacilitiesordebts,includingagreeingrepaymentoptions;"
332,and e) communicate with you about your account(s) or the products and services you receive from us.
333," B Legal obligation When you apply for a product or service (and throughout your relationship with us), we are required by law to collect and process certain personal information about you."
334," Please note that if you do not agree to provide us with the requested information, it may not be possible for us to continue to operate your account and/or provide products and services to you."
335," This may include processing to: f) confirm your identity, (including using biometric information and voice-recognition technology and other identification procedures, for example fingerprint verification where we have a valid legal basis e."
337, consent);
338, g) perform checks and monitor transactions and location data for the purpose of preventing and detecting crime and;
339," to comply with laws relating to money laundering, fraud, terrorist financing, bribery and corruption, and international sanctions."
340," This may require us to process information about criminal convictions and offences, to investigate and gather intelligence on suspected financial crimes, fraud and threats and to share data with law enforcement and regulatory bodies;"
341," h) assessaffordabilityandsuitabilityofcreditforinitialcreditapplicationsandthroughoutthedurationoftherelationship, including analysing customer credit data for regulatory reporting;"
342, i) share data with other banks and third parties to help recover funds that have entered your account as a result of a misdirected payment by such a third party;
343," j) share data with police, law enforcement, tax authorities or other government and fraud prevention agencies where we have a legal obligation, including reporting suspicious activity and complying with production and court orders;"
344, k) deliver mandatory communications to customers or communicating updates to product and service terms and conditions;
345," l) investigate and resolve complaints, and remediate errors occurring on your account or service;"
346, m) conduct investigations into breaches of conduct and corporate policies by our employees;
347," n) managecontentiousregulatorymatters,investigationsandlitigation;"
348," o) perform assessments and analyse customer data for the purposes of managing, improving and fixing data quality;"
349," p) provide assurance that the bank has effective processes to identify, manage, monitor and report the risks it is or might be exposed to;"
350, q) investigateandreportonincidentsoremergenciesonthebank’spropertiesandpremises;
351," r) coordinate responses to business-disrupting incidents and to ensure facilities, systems and people are available to continue providing services;"
352, s) monitor dealings to prevent market abuse;
353, and t) accessibility and providing reasonable adjustments.
354,     11    C Legitimate interests of the bank We may process your information where it is in our legitimate interests do so as an organisation or where it is in the legitimate interest of a third party.
355," a) We may process your information in the day-to-day running of our business, to manage our business and financial affairs and to protect our customers, employees and property."
356, It is in our interests to ensure that our processes and systems operate effectively and that we can continue operating as a business.
357," This may include processing your information to: (i) monitor, maintain and improve internal business processes, information and data, technology and communications solutions and services (for example confirmation of payee);"
358, (ii) ensure business continuity and disaster recovery and respond to information technology and business incidents and emergencies;
359," (iii) ensure network and information security, including monitoring authorised users’ access to our information technology for the purpose of preventing cyber-attacks, unauthorised use of our telecommunications systems and websites, prevention or detection of crime and protection of your personal data;"
360, (iv) provide assurance on the bank’s material risks and reporting to internal management and supervisory authorities on whether the bank is managing them effectively;
361," (v) perform general, financial and regulatory accounting and reporting;"
362, (vi) protect our legal rights and interests;
363," (vii) manage and monitor our properties and branches (for example through CCTV) for the purpose of crime prevention and prosecution of offenders, for identifying accidents and incidents and emergency situations and for internal training;"
364," and (viii) enableaproposedoractualsale,reorganisation,transferorothertransactionrelatingtoourbusiness;"
365," (ix) enable our Payment Services company, Tyl by NatWest, to provide their customers with aggregated, anonymised insights from card holder transactions to help improve the running of their business;"
366," and (x) further our purpose to improve our and our customers’ environmental impact, including the aim of working towards a carbon neutral position."
367, b) It is in our interest as a business to ensure that we provide you with the most appropriate products and services and that we continually develop and improve as an organisation.
368, This may require processing your information to enable us to: (i) identify new business opportunities and to develop enquiries and leads into applications or proposals for new business and to develop our relationship with you;
369, (ii) send you relevant marketing information where you have not opted out (or where you have provided your permission).
370," This may include details of other products or services provided by us, other NatWest Group companies or other selected third parties, which we believe may be of interest to you."
371," We may show or send you marketing material online (on our own and other websites including social media platforms), in our app, or by email, sms or post."
372, NatWest will not share your information with third parties for their own marketing purposes;
373," (iii) understand our customers’ actions, behaviour, preferences, transactions, savings, expectations, feedback and financial history in order to improve our products and services, develop new products and services, and to improve the relevance of offers of products and services by NatWest group companies;"
374, (iv) research your experiences with us and to monitor the performance and effectiveness of products and services;
375, (v) assess the quality of our customer services and to provide staff training.
376," Calls to our service centres, video calls and communications to our mobile and online helplines may be recorded and monitored for these purposes;"
377, (vi) perform analysis on customer complaints for the purposes of preventing errors and process failures and rectifying negative impacts on customers;
378," (vii) compensate customers for loss, inconvenience or distress as a result of services, process or regulatory failures;"
379, (viii) identifyourcustomers’useofthird-partyproductsandservicesinordertofacilitatetheusesofcustomerinformation detailed above;
380," (ix) combine your information with third-party data, such as economic data in order to understand customers’ needs better and improve our services;"
381," (x) consider your welfare needs including any adjustments, support or different products or services which might be suitable or protections to put in place;"
382, and (xi) organise educational events to increase awareness of scams and frauds.
383, c) It is in our interest as a business to manage our risk and to determine what products and services we can offer and the terms of those products and services.
384," It is also in our interest to protect our business and customers and others by preventing financial crime, fraud and other criminal activities."
385," This may include processing your information to: (i) carry out financial, credit and insurance risk assessments;"
386, (ii) manage and take decisions about your accounts.
387," If you use a third party eligibility checking service for financial products, we may provide your risk score to confirm your eligibility for the product searched;"
388," (iii) carry out checks (in addition to statutory requirements) on customers and potential customers, confirmation of payee data business partners and associated persons, including performing adverse media checks, screening against external databases and sanctions lists and establishing connections to politically exposed persons;"
389," 12  (iv) share data with credit reference, fraud prevention agencies and law enforcement agencies;"
390, (v) trace debtors and recovering outstanding debt;
391, (vi) for risk reporting and risk management;
392," (vii) perform checks, monitoring and investigation to prevent and detect crime including in relation to money laundering, fraud, terrorist financing, bribery and corruption, trafficking and international sanctions."
393," It may involve screening against internal fraud databases, investigating, gathering and undertaking analysis of intelligence on suspected financial crimes, fraud and threats, organized crime activity and sharing data between banks, card schemes and with law enforcement and regulatory bodies;"
394," (viii) respondingandparticipatinginindustryimprovements,consultationsandinitiatives;"
395," (ix) responding to and investigating complaints both raised directly to us, or raised through a third party such as a regulatory body;"
396, (x) share data regarding debts with third-party guarantors;
397," (xi) process your biometric data to detect and prevent fraud and unlawful acts, for identification purposes including physical, physiological and behavioral identification, and to authenticate transactions."
398, In certain instances this is carried out using NuDetect provided by Mastercard (their privacy notice at: mastercard.
399,com/global/en/nudata-privacy-notice.
400,"html), or technology provided by Amazon Web Services (on whose behalf we provide this notice) to provide voice verification services by comparing the voice of a caller against previously stored voice data."
401, D Consent Our activities where we may rely on your consent include where we process certain special categories of data (as described in Section 2);
402, where we use cookies or similar technologies (as described in Section 3);
403, or where we collect your permission for sending marketing (as described in Section 9) or any other processing where we request your consent.
404,     13  14  15  National Westminster Bank Plc.
405, Registered in England and Wales No.
406, 929027.
407," Registered Office: 250 Bishopsgate, London EC2M 4AA."
408, Financial Services Firm Reference Number 121878.
409, Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority.
410, P683292 NWPL March 2024 
