Generate a JSON representation of: (a) all the data types and (b) all purposes of collection and (c) all third party sharing practices and (d) name of companies with which data are shared and (e) all user rights mentions and (f) all user responsibilities mentioned in the given privacy policy paragraph. If a data type is used for more than one purpose or if more than one data type is used for a single purpose, duplicate the records accordingly - similar for third party sharing practices.

------- Instruction:
2. For each data type, categorize the purpose of collection into one of the following classes (use exactly the same class name) (for "purpose_class" in JSON):
- "personalisation"
- "interaction"
- "display"
- "marketing"
- "improve_products_and_services"
- "provide_services_and_fulfill_contractual_obligations"
- "preserve_system_integrity"
- "provide_business_services"
- "troubleshoot"
- "communicate_with_user"
- "connect_with_other_users"
- "promotions"
- "changes_to_terms"
- "user_safety"
- "service_security"
- "defend_legal_rights"
- "corporate_governance"
- "research"
- "market_research"
3. For each purpose, categorize the third party sharing practices into one of the following classes (use exactly the same class name) (for "third_party_sharing_practice_class" in JSON):
- "regulatory_compliance"
- "performance_of_contract"
- "prevent_harm"
- "invesitigate  harm"
- "aggregated_information"
- "merger_and_acquisition"
- "affiliates_and_subsidiaries"
- "third_party_platforms_integration"
- "consumer_retention_rewards_program"
4. For each third party sharing practice find the name of the company or government body with which data are shared (for "third_party_name" in JSON). If name is not mentioned - set name as "Unknown".
5. Categorize the user rights into one of the following classes (use exactly the same class name) (for "rights_class" in JSON):
- "opt_out_marketing"
- "access_to_information"
- "data_correction"
- "third_party_data_sharing"
- "cookie_preference"
- "content_removal_erasure"
- "automatic_decision_making"
- "data_processing_complaint"
- "data_portability"
- "limit_use_or_disclosure_of_sensitive_personal_information"
- "opt_out_of_push_notification"
- "arbitration_opt-out"
6. Categorize the user responsibilities into one of the following classes (use exactly the same class name) (for "responsibilities_class" in JSON):
- "visitors_consent"
- "others_right_to_privacy"
- "data_sharing"
- "additional_users_data_responsibilities"
- "data_processor"
- "data_protection"
- "childrens_accounts"
- "user_content_intellectual_property_ip"
- "user_content_harm"
- "beta confidentiality "
- "user_indemnity"

---------- Privacy Policy Paragraph (number in beginning is the number of line):
3. Privacy Policy {removed href} Skip to content.
6. PRIVACY POLICY {removed hyperref}.
9. Last Updated: October 12, 2020.
12. INTRODUCTION.
15. Your privacy and the safety of your personal data is important to us. Therefore, we created this privacy policy to let you know how we handle your data and what our legal obligations are regarding the safety of your personal information.
18. iProven (us, we, or our) operates the {removed href} {removed hyperref} website (the Service).
21. The reason why we use your data is to provide and improve the Service. By using the Service, you agree to the collection and use of information in accordance with this policy. Unless otherwise defined in this Privacy Policy, terms used in this Privacy Policy have the same meanings as in our Terms of Use, accessible from {removed href} {removed hyperref}. If you have any questions regarding this Privacy Policy you can contact us by sending an email to: {removed href} {removed hyperref}.
24. TABLE OF CONTENTS.
27. {bullet list}.
30. {list item} Legal Basis for Processing Personal Data under the General Data Protection Regulation (GDPR).
33. {list item} Information Collection And Use.
36. {list item} Transfer Of Data.
39. {list item} Security Of Data.
42. {list item} How long does iProven keep your information?
45. {list item} Service Providers.
48. {list item} Behavioral Remarketing.
51. {list item} Payments.
54. {list item} Links To Other Sites.
57. {list item} Childrens Privacy.
60. {list item} Changes To This Privacy Policy.
63. {list item} What are your legal rights with regard to iProven processing your data?
66. {list item} Contact Us.
69. Privacy and the European General Data Protection Regulation (GDPR).
72. As we are a company based in the European Union, we need to comply to the General Data Protection Regulation (GDPR). The legal grounds for processing Personal Data under the GDPR described in this Privacy Policy depends on the Personal Data we collect and the specific context in which we collect it.
75. We may process your Personal Data based on several legal grounds. One of the grounds is because we need to perform a contract with you. This is for example the case when we need to comply with the agreements we made together according to the {removed href} {removed hyperref}.
78. Another legal basis is your given permission. When we ask you for example if we may send you a newsletter, you are asked for your permission to do so.
81. In some cases, however, we need to collect and save your personal data because this is required by law. For instance, when it is needed to process and store your data for tax liabilities.
84. INFORMATION COLLECTION AND USE.
87. We collect several different types of information for various purposes to provide and improve our Service to you. These different types of data consist of personal data, usage data and tracking and cookies data. We have shortly explained where the different types of data exist off.
90. PERSONAL DATA.
93. While using our Service, we may ask you to provide us with certain personally identifiable information that can be used to contact or identify you (Personal Data). Personally identifiable information may include, but is not limited to:
96. {number list}.
99. {list item} Email address.
102. {list item} First name and last name.
105. {list item} Phone number.
108. {list item} Address, State, Province, ZIP/Postal code, City.
111. {list item} IP-address.
114. {list item} Internet browser and device type.
117. {list item} Bank information.
120. Most of the times we need this information to comply with the agreements ensuing from the Terms of Use or other agreements we made.
123. Usage Data.
126. We may also collect information how the Service is accessed and used (Usage Data). This Usage Data may include information such as your computers Internet Protocol address (e. g. IP address), browser type, browser version, the pages of our Service that you visit, the time and date of your visit, the time spent on those pages, unique device identifiers and other diagnostic data. We simply need this information to improve the Service.
129. Tracking Cookies Data.
132. We use cookies and similar tracking technologies to track the activity on our Service and hold certain information.
135. Cookies are files with small amount of data which may include an anonymous unique identifier. Cookies are sent to your browser from a website and stored on your device. Tracking technologies also used are beacons, tags, and scripts to collect and track information and to improve and analyze our Service.
138. You can instruct your browser to refuse all cookies or to indicate when a cookie is being sent. However, if you do not accept cookies, you may not be able to use some portions of our Service.
141. EXAMPLES OF COOKIES WE USE:
144. {number list}.
147. {list item} Session Cookies. We use Session Cookies to operate our Service.
150. {list item} Preference Cookies. We use Preference Cookies to remember your preferences and various settings.
153. {list item} Security Cookies. We use Security Cookies for security purposes.
156. For a more detailed description of how we use cookies, please click here (link naar cookie policy).
159. If not mentioned already, iProven will use the Personal Data for the following purposes:
162. {number list}.
165. {list item} To provide and maintain the Service.
168. {list item} To notify you about changes to our Service.
171. {list item} To allow you to participate in interactive features of our Service when you choose to do so.
174. {list item} To provide customer care and support.
177. {list item} To provide analysis or valuable information so that we can improve the Service.
180. {list item} To monitor the usage of the Service.
183. {list item} To detect, prevent and address technical issues.
186. {list item} Profiling: We use profiling when offering our Services. Profiling is automated processing of data to analyze or to make predictions about individuals. The way we use profiling is for instance to provide you the Service that suits you the best based on your activities on {removed hyperref}.
189. TRANSFER OF DATA.
192. Your information, including Personal Data, may be transferred to and maintained on computers located outside of your state, province, country or other governmental jurisdiction where the data protection laws may differ than those from your jurisdiction.
195. If you are located outside the Netherlands and choose to provide information to us, please note that we may transfer the data, including Personal Data, to the Netherlands and process it there if this is required for the purpose we need the Personal Data for.
198. Your consent to this Privacy Policy followed by your submission of such information represents your agreement to that transfer.
201. iProven will take all steps reasonably necessary to ensure that your data is treated securely and in accordance with this Privacy Policy and no transfer of your Personal Data will take place to an organisation or a country unless there are adequate controls in place including the security of your data and other personal information.
204. One of the ways we can realize this is to close processor agreements with the relevant parties, so we are sure they handle your data with the same care as we do.
207. SECURITY OF DATA.
210. The security of your data is important to us. Therefore, we took the necessary steps to make sure your Personal Data is safe and will be protected against losses and/or leaks of this information. Nevertheless, we have to inform you that no method of transmission over the Internet, or method of electronic storage is 100 secure. While we strive to use commercially acceptable means to protect your Personal Data, we cannot guarantee its absolute security.
213. HOW LONG DOES IPROVEN KEEP YOUR INFORMATION?
216. We will store your personal data as long as is necessary for the purposes named in this Privacy Policy. This is for example the case to provide and maintain our Services. Obviously, we need your account information otherwise we simply dont know who you are. We also need to keep this data to make sure you can log in every time you want.
219. If you are not logged in to your account for five (5) years we will delete your data or anonymise it in case, we still need the data to meet for example our legal obligations.
222. In some cases, we also need to keep your data because this is required by law. For personal data that is related to taxes for example, we have to keep your data for a minimum seven (7) years. Also, in this case, we will delete your data, or anonymize it in case we still need the data to meet for example our legal obligations.
225. SERVICE PROVIDERS.
228. We may employ third party companies and individuals to facilitate our Service (Service Providers), to provide the Service on our behalf, to perform Service-related services or to assist us in analyzing how our Service is used.
231. These third parties have access to your Personal Data only to perform these tasks on our behalf and are obligated not to disclose or use it for any other purpose.
234. ANALYTICS.
237. We may use third-party Service Providers to monitor and analyze the use of our Service.
240. {number list}.
243. {list item} Google Analytics.
246. Google Analytics is a web analytics service offered by Google that tracks and reports website traffic. Google uses the data collected to track and monitor the use of our Service. This data is shared with other Google services. Google may use the collected data to contextualize and personalize the ads of its own advertising network.
249. You can opt-out of having made your activity on the Service available to Google Analytics by installing the Google Analytics opt-out browser add-on. The add-on prevents the Google Analytics JavaScript ({removed hyperref}, {removed hyperref}, and {removed hyperref}) from sharing information with Google Analytics about visits activity.
252. For more information on the privacy practices of Google, please visit the Google Privacy Terms web page: {removed href} {removed hyperref}? hlen.
255. {list item} Behavioral Remarketing.
258. iProven uses remarketing services to advertise on third party websites to you after you visited our Service. We and our third-party vendors use cookies to inform, optimize and serve ads based on your past visits to our Service.
261. {list item} Google Ads (AdWords).
264. Google Ads (AdWords) remarketing service is provided by Google Inc.
267. You can opt-out of Google Analytics for Display Advertising and customize the Google Display Network ads by visiting the Google Ads Settings page: {removed href} {removed hyperref} Google also recommends installing the Google Analytics Opt-out Browser Add-on.
270. - {removed href} {removed hyperref} - for your web browser. Google Analytics Opt-out Browser Add-on provides visitors with the ability to prevent their data from being collected and used by Google Analytics.
273. For more information on the privacy practices of Google, please visit the Google Privacy Terms web page: {removed href} {removed hyperref}? hlen.
276. {list item} Facebook.
279. Facebook remarketing service is provided by Facebook Inc.
282. You can learn more about interest-based advertising from Facebook by visiting this page: {removed href} {removed hyperref} To opt-out from Facebooks interest-based ads, follow these instructions from Facebook: {removed href} {removed hyperref} Facebook adheres to the Self-Regulatory Principles for Online Behavioural Advertising established by the Digital Advertising Alliance. You can also opt-out from Facebook and other participating companies through the Digital Advertising Alliance in the USA {removed href} {removed hyperref}/, the Digital Advertising Alliance of Canada in Canada {removed href} {removed hyperref}/ or the European Interactive Digital Advertising Alliance in Europe {removed href} {removed hyperref}/, or opt-out using your mobile device settings.
285. For more information on the privacy practices of Facebook, please visit Facebooks Data Policy: {removed href} {removed hyperref}.
288. {list item} Payments.
291. We may provide paid products and/or services within the Service. In that case, we use third-party services for payment processing (e. g. payment processors).
294. We will not store or collect your payment card details. That information is provided directly to our third-party payment processors whose use of your personal information is governed by their Privacy Policy. These payment processors adhere to the standards set by PCI-DSS as managed by the PCI Security Standards Council, which is a joint effort of brands like Visa, MasterCard, American Express and Discover. PCI-DSS requirements help ensure the secure handling of payment information.
297. The payment processors we work with are:
300. {number list}.
303. {list item} Stripe.
306. Their Privacy Policy can be viewed at {removed href} {removed hyperref}.
309. {list item} PayPal / Braintree.
312. Their Privacy Policy can be viewed at {removed href} {removed hyperref}.
315. LINKS TO OTHER SITES.
318. Our Service may contain links to other sites that are not operated by us. If you click on a third party link, you will be directed to that third partys site. We strongly advise you to review the Privacy Policy of every site you visit.
321. We have no control over and assume no responsibility for the content, privacy policies or practices of any third party sites or services.
324. CHILDRENS PRIVACY.
327. Our Service does not address anyone under the age of 18 (Children).
330. We do not knowingly collect personally identifiable information from anyone under the age of 18. If you are a parent or guardian and you are aware that your Children has provided us with Personal Data, please contact us. If we become aware that we have collected Personal Data from children without verification of parental consent, we take steps to remove that information from our servers.
333. CHANGES TO THIS PRIVACY POLICY.
336. This Privacy Policy will change from time to time if new developments give reason to do so. The most accurate privacy policy can be found on iProven. You are advised to review this Privacy Policy periodically for any changes. Changes to this Privacy Policy are effective when they are posted on this page. You will always see the last date of change on top of the Privacy Policy.
339. {number list}.
342. {list item} What are your legal rights with regards to iProven processing your data?
345. You have the right to an understandable and transparent explanation of how we handle your personal information and what rights you can exercise in that regard. We have therefore extensively explained in this privacy policy which data we collect from you and how we handle your data. However, this is not everything. Probably the most important part we have not told you yet. You have a couple of rights related to your personal data. Please find all your rights written below.
348. {list item} Right to view.
351. You have the right to request us to show, at any time, which information we have about you.
354. {list item} Right to rectify.
357. You have the right to have your personal information corrected if this information is incorrect or outdated or not complete.
360. {list item} Right to object.
363. You have the right to object to the processing of your personal information, if you do not agree with the way in which we process your personal data.
366. {list item} Right to data portability.
369. You have the right to request us to provide you with the data that you have provided to us in a machine-readable format, so that you can store this data in a database of you or another party.
372. {list item} Right to limit how to process your personal information.
375. You have the right to request a restriction on the processing of your data. This means that we can save your personal information, but we cannot use it. This right exists in a number of cases. If you think this is the case, you can contact us.
378. {list item} Right to be forgotten.
381. You have the right to ask us to remove all personal information that we have from you. When you submit a request to delete your personal information, we will delete information that is traceable to you, except for the information that we must or may retain based on the law.
384. {list item} Right to make a complaint.
387. You have the right to make a complaint about the way we handle your data. If you have a complaint, we prefer to resolve it with you personally. For this, you can contact our customer support by email: {removed hyperref}. Also, you have the right to submit your complaint to the Dutch Data Protection Authority.
390. CONTACT US.
393. With this Privacy Policy we gave you an impression of how we take care of your Personal Data. If you have any questions about this Privacy Policy, or if you have suggestions about the way we can improve it in some way, please feel free to contact us. We are happy to hear from you. You can contact us:
396. {number list}.
399. {list item} By email: {removed href} {removed hyperref}.
402. By visiting this page on our website: {removed href} {removed hyperref}.
405. {number list}.
408. {list item} Opens in a new window.


--------- Example of a JSON structure:
{
  "data_types": [
    {
      "data_class": "Name",
      "data_mentioned_in_text": "...",
      "purpose_class": "Provide Services and fulfill contractual obligations",
      "purpose_mentioned_in_text": "...",
      "line_number": [...]
    },
  ],
"TP_sharing": [
    {
      "purpose_class": "Provide Services and fulfill contractual obligations",
      "purpose_mentioned_in_text": "...",
      "third_party_sharing_practice_class": "Research",
      "third_party_sharing_practice_mentioned_in_text": "...",
      "line_number": [...]
    },
  ],
"TP_name": [
    {
      "third_party_sharing_practice_class": "Research",
      "third_party_sharing_practice_mentioned_in_text": "...",
      "third_party_name": "Google",
      "third_party_name_mentioned_in_text": "....",
      "line_number": [...]
    },
  ],
“your_rights”: [
   {
      "rights_class": "Content Removal/ Erasure",
      "rights_mentioned_in_text": "...",
      "line_number": [...]
   },
  ],
“your_responsibilities”:[
   {
      "responsibilities_class": "Children's accounts",
      "responsibilities_mentioned_in_text": "...",
      "line_number": [...]
   },
  ],
}
