Generate a JSON representation of: (a) all the data types and (b) all purposes of collection and (c) all third party sharing practices and (d) name of companies with which data are shared and (e) all user rights mentions and (f) all user responsibilities mentioned in the given privacy policy paragraph. If a data type is used for more than one purpose or if more than one data type is used for a single purpose, duplicate the records accordingly - similar for third party sharing practices.

------- Instruction:
2. For each data type, categorize the purpose of collection into one of the following classes (use exactly the same class name) (for "purpose_class" in JSON):
- "personalisation"
- "interaction"
- "display"
- "marketing"
- "improve_products_and_services"
- "provide_services_and_fulfill_contractual_obligations"
- "preserve_system_integrity"
- "provide_business_services"
- "troubleshoot"
- "communicate_with_user"
- "connect_with_other_users"
- "promotions"
- "changes_to_terms"
- "user_safety"
- "service_security"
- "defend_legal_rights"
- "corporate_governance"
- "research"
- "market_research"
3. For each purpose, categorize the third party sharing practices into one of the following classes (use exactly the same class name) (for "third_party_sharing_practice_class" in JSON):
- "regulatory_compliance"
- "performance_of_contract"
- "prevent_harm"
- "invesitigate  harm"
- "aggregated_information"
- "merger_and_acquisition"
- "affiliates_and_subsidiaries"
- "third_party_platforms_integration"
- "consumer_retention_rewards_program"
4. For each third party sharing practice find the name of the company or government body with which data are shared (for "third_party_name" in JSON). If name is not mentioned - set name as "Unknown".
5. Categorize the user rights into one of the following classes (use exactly the same class name) (for "rights_class" in JSON):
- "opt_out_marketing"
- "access_to_information"
- "data_correction"
- "third_party_data_sharing"
- "cookie_preference"
- "content_removal_erasure"
- "automatic_decision_making"
- "data_processing_complaint"
- "data_portability"
- "limit_use_or_disclosure_of_sensitive_personal_information"
- "opt_out_of_push_notification"
- "arbitration_opt-out"
6. Categorize the user responsibilities into one of the following classes (use exactly the same class name) (for "responsibilities_class" in JSON):
- "visitors_consent"
- "others_right_to_privacy"
- "data_sharing"
- "additional_users_data_responsibilities"
- "data_processor"
- "data_protection"
- "childrens_accounts"
- "user_content_intellectual_property_ip"
- "user_content_harm"
- "beta confidentiality "
- "user_indemnity"

---------- Privacy Policy Paragraph (number in beginning is the number of line):
3. {removed href} Skip to content.
6. SECTION 1 WHO WE ARE?
9. SMARTRO is committed to maintaining the trust and confidence of our visitors to our web site. In particular, we want you to know that innocent is not in the business of selling, renting or trading email lists with other companies and businesses for marketing purposes. We just dont do that sort of thing. But just in case you dont believe us, in this Privacy Policy, weve provided lots of detailed information on when and why we collect your personal information, how we use it, the limited conditions under which we may disclose it to others and how we keep it secure. So kick back and relax.
12. SECTION 2 CONSENT.
15. How do you get my consent?
18. When you provide us with personal information to complete a transaction, verify your credit card, place an order, arrange for a delivery or return a purchase, we imply that you consent to our collecting it and using it for that specific reason only.
21. If we ask for your personal information for a secondary reason, like marketing, we will either ask you directly for your expressed consent, or provide you with an opportunity to say no.
24. How do I withdraw my consent?
27. If after you opt-in, you change your mind, you may withdraw your consent for us to contact you, for the continued collection, use or disclosure of your information, at anytime, by contacting us at {removed hyperref}.
30. SECTION 3 DISCLOSURE.
33. We may disclose your personal information if we are required by law to do so or if you violate our Terms of Service.
36. SECTION 4 THIRD-PARTY SERVICES.
39. In general, the third-party providers used by us will only collect, use and disclose your information to the extent necessary to allow them to perform the services they provide to us.
42. However, certain third-party service providers, such as payment gateways and other payment transaction processors, have their own privacy policies in respect to the information we are required to provide to them for your purchase-related transactions.
45. For these providers, we recommend that you read their privacy policies so you can understand the manner in which your personal information will be handled by these providers.
48. In particular, remember that certain providers may be located in or have facilities that are located a different jurisdiction than either you or us. So if you elect to proceed with a transaction that involves the services of a third-party service provider, then your information may become subject to the laws of the jurisdiction(s) in which that service provider or its facilities are located.
51. As an example, if you are located in Canada and your transaction is processed by a payment gateway located in the United States, then your personal information used in completing that transaction may be subject to disclosure under United States legislation, including the Patriot Act.
54. Once you leave our stores website or are redirected to a third-party website or application, you are no longer governed by this Privacy Policy or our websites Terms of Service.
57. Links.
60. When you click on links on our store, they may direct you away from our site. We are not responsible for the privacy practices of other sites and encourage you to read their privacy statements.
63. QUESTIONS AND CONTACT INFORMATION.
66. If you would like to: access, correct, amend or delete any personal information we have about you, register a complaint, or simply want more information contact our Privacy Compliance Officer at {removed hyperref}.
69. Use left/right arrows to navigate the slideshow or swipe left/right if using a mobile device.


--------- Example of a JSON structure:
{
  "data_types": [
    {
      "data_class": "Name",
      "data_mentioned_in_text": "...",
      "purpose_class": "Provide Services and fulfill contractual obligations",
      "purpose_mentioned_in_text": "...",
      "line_number": [...]
    },
  ],
"TP_sharing": [
    {
      "purpose_class": "Provide Services and fulfill contractual obligations",
      "purpose_mentioned_in_text": "...",
      "third_party_sharing_practice_class": "Research",
      "third_party_sharing_practice_mentioned_in_text": "...",
      "line_number": [...]
    },
  ],
"TP_name": [
    {
      "third_party_sharing_practice_class": "Research",
      "third_party_sharing_practice_mentioned_in_text": "...",
      "third_party_name": "Google",
      "third_party_name_mentioned_in_text": "....",
      "line_number": [...]
    },
  ],
“your_rights”: [
   {
      "rights_class": "Content Removal/ Erasure",
      "rights_mentioned_in_text": "...",
      "line_number": [...]
   },
  ],
“your_responsibilities”:[
   {
      "responsibilities_class": "Children's accounts",
      "responsibilities_mentioned_in_text": "...",
      "line_number": [...]
   },
  ],
}
